concept_1,concept_2
159,330
168,330
180,330
182,330
195,330
199,330
217,330
221,330
224,330
226,330
228,330
232,330
238,330
241,330
248,330
253,330
256,330
264,330
265,330
266,330
272,330
278,330
285,330
299,330
325,330
335,330
339,330
366,330
375,330
376,330
434,330
435,330
436,330
437,330
438,330
439,330
440,330
441,330
1,331
2,331
3,331
6,331
7,331
9,331
10,331
11,331
13,331
15,331
16,331
19,331
23,331
24,331
27,331
40,331
89,331
103,331
111,331
114,331
143,331
180,331
195,331
217,331
221,331
224,331
226,331
228,331
232,331
241,331
248,331
249,331
252,331
256,331
265,331
268,331
270,331
271,331
272,331
278,331
282,331
285,331
287,331
292,331
299,331
309,331
312,331
313,331
318,331
325,331
330,331
366,331
374,331
384,331
434,331
435,331
436,331
437,331
438,331
439,331
440,331
441,331
1,332
2,332
3,332
5,332
6,332
7,332
8,332
10,332
12,332
14,332
15,332
16,332
17,332
18,332
19,332
20,332
22,332
25,332
42,332
45,332
56,332
60,332
74,332
75,332
76,332
90,332
91,332
93,332
95,332
97,332
99,332
103,332
109,332
111,332
138,332
141,332
142,332
143,332
167,332
182,332
195,332
217,332
221,332
224,332
226,332
228,332
232,332
249,332
256,332
260,332
265,332
272,332
285,332
287,332
292,332
299,332
306,332
312,332
313,332
314,332
318,332
325,332
330,332
335,332
384,332
434,332
435,332
436,332
437,332
438,332
439,332
440,332
441,332
1,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
13,333
14,333
15,333
16,333
17,333
18,333
19,333
20,333
25,333
28,333
29,333
38,333
41,333
45,333
50,333
56,333
58,333
60,333
61,333
71,333
72,333
75,333
77,333
84,333
87,333
89,333
90,333
95,333
97,333
99,333
111,333
122,333
133,333
140,333
146,333
166,333
169,333
180,333
188,333
195,333
199,333
209,333
221,333
224,333
226,333
228,333
232,333
238,333
241,333
242,333
244,333
248,333
249,333
252,333
253,333
256,333
258,333
260,333
264,333
265,333
268,333
270,333
271,333
272,333
285,333
287,333
292,333
299,333
306,333
309,333
312,333
313,333
314,333
318,333
325,333
335,333
336,333
375,333
376,333
384,333
434,333
435,333
436,333
437,333
438,333
439,333
440,333
441,333
1,334
3,334
5,334
6,334
8,334
11,334
12,334
13,334
14,334
15,334
16,334
17,334
18,334
19,334
20,334
23,334
27,334
28,334
43,334
45,334
72,334
74,334
78,334
98,334
103,334
111,334
122,334
140,334
163,334
180,334
182,334
188,334
217,334
221,334
224,334
226,334
228,334
241,334
248,334
249,334
253,334
256,334
260,334
265,334
266,334
268,334
271,334
272,334
282,334
285,334
287,334
313,334
325,334
335,334
345,334
366,334
375,334
376,334
384,334
434,334
435,334
436,334
437,334
438,334
439,334
440,334
441,334
1,335
2,335
3,335
4,335
5,335
6,335
7,335
8,335
9,335
10,335
11,335
12,335
13,335
14,335
15,335
16,335
17,335
18,335
19,335
20,335
23,335
25,335
26,335
28,335
29,335
30,335
33,335
40,335
41,335
42,335
43,335
44,335
46,335
48,335
54,335
56,335
58,335
59,335
60,335
61,335
63,335
74,335
75,335
76,335
77,335
79,335
84,335
87,335
89,335
92,335
93,335
95,335
97,335
98,335
99,335
103,335
107,335
109,335
111,335
112,335
114,335
115,335
122,335
130,335
133,335
135,335
136,335
138,335
140,335
141,335
145,335
146,335
150,335
155,335
159,335
163,335
166,335
168,335
171,335
180,335
182,335
188,335
195,335
199,335
209,335
221,335
224,335
226,335
228,335
232,335
238,335
241,335
242,335
244,335
248,335
249,335
252,335
253,335
256,335
258,335
260,335
264,335
265,335
268,335
270,335
271,335
272,335
278,335
282,335
285,335
287,335
292,335
299,335
309,335
312,335
313,335
314,335
318,335
325,335
330,335
336,335
338,335
339,335
345,335
366,335
374,335
375,335
376,335
384,335
434,335
435,335
436,335
437,335
438,335
439,335
440,335
441,335
1,336
2,336
3,336
4,336
5,336
6,336
7,336
8,336
9,336
10,336
15,336
17,336
18,336
19,336
20,336
22,336
29,336
73,336
75,336
87,336
91,336
98,336
112,336
114,336
145,336
166,336
171,336
195,336
199,336
228,336
232,336
248,336
252,336
253,336
265,336
271,336
285,336
292,336
299,336
309,336
312,336
318,336
325,336
335,336
345,336
366,336
374,336
375,336
376,336
384,336
434,336
435,336
436,336
437,336
438,336
439,336
440,336
441,336
1,337
3,337
5,337
8,337
9,337
10,337
11,337
12,337
13,337
15,337
16,337
17,337
18,337
19,337
20,337
29,337
37,337
38,337
40,337
41,337
42,337
45,337
46,337
58,337
59,337
61,337
74,337
75,337
78,337
87,337
89,337
90,337
93,337
97,337
98,337
99,337
109,337
114,337
133,337
143,337
155,337
163,337
166,337
180,337
182,337
188,337
195,337
199,337
209,337
221,337
224,337
226,337
228,337
232,337
241,337
242,337
244,337
249,337
252,337
253,337
264,337
268,337
272,337
278,337
285,337
287,337
292,337
299,337
313,337
314,337
318,337
325,337
335,337
336,337
338,337
339,337
345,337
366,337
374,337
375,337
376,337
384,337
434,337
435,337
436,337
437,337
438,337
439,337
440,337
441,337
1,338
4,338
5,338
6,338
7,338
8,338
11,338
12,338
13,338
14,338
15,338
16,338
17,338
18,338
19,338
20,338
37,338
38,338
41,338
42,338
46,338
48,338
59,338
73,338
75,338
84,338
85,338
87,338
97,338
98,338
111,338
122,338
136,338
142,338
145,338
159,338
163,338
182,338
217,338
224,338
226,338
228,338
232,338
241,338
248,338
249,338
252,338
256,338
268,338
272,338
285,338
287,338
292,338
306,338
312,338
318,338
325,338
335,338
336,338
339,338
366,338
374,338
375,338
384,338
434,338
435,338
436,338
437,338
438,338
439,338
440,338
441,338
2,339
11,339
12,339
13,339
14,339
15,339
17,339
18,339
19,339
22,339
45,339
58,339
63,339
78,339
87,339
97,339
98,339
99,339
159,339
163,339
167,339
168,339
195,339
224,339
228,339
241,339
244,339
252,339
258,339
265,339
266,339
268,339
270,339
271,339
278,339
287,339
299,339
306,339
309,339
312,339
325,339
335,339
336,339
338,339
345,339
366,339
374,339
375,339
376,339
434,339
435,339
436,339
437,339
438,339
439,339
440,339
441,339
7,340
9,340
13,340
14,340
15,340
17,340
24,340
27,340
45,340
90,340
93,340
103,340
109,340
111,340
114,340
122,340
133,340
155,340
224,340
248,340
252,340
265,340
299,340
318,340
335,340
338,340
339,340
384,340
434,340
435,340
436,340
437,340
438,340
439,340
440,340
441,340
1,341
4,341
5,341
6,341
11,341
13,341
15,341
17,341
18,341
19,341
20,341
38,341
40,341
41,341
44,341
45,341
54,341
59,341
72,341
77,341
79,341
84,341
136,341
145,341
159,341
167,341
195,341
199,341
224,341
228,341
232,341
238,341
241,341
242,341
265,341
266,341
271,341
287,341
292,341
299,341
313,341
335,341
336,341
338,341
374,341
375,341
384,341
434,341
435,341
436,341
437,341
438,341
439,341
440,341
441,341
5,342
7,342
8,342
13,342
16,342
17,342
20,342
25,342
28,342
46,342
84,342
103,342
150,342
155,342
199,342
228,342
232,342
242,342
248,342
253,342
256,342
264,342
268,342
272,342
285,342
312,342
313,342
318,342
339,342
374,342
376,342
384,342
434,342
435,342
436,342
437,342
438,342
439,342
440,342
441,342
1,343
2,343
5,343
6,343
12,343
13,343
14,343
15,343
17,343
18,343
19,343
24,343
28,343
29,343
30,343
41,343
46,343
61,343
89,343
97,343
103,343
133,343
150,343
166,343
168,343
195,343
199,343
221,343
224,343
226,343
242,343
244,343
248,343
249,343
268,343
271,343
285,343
287,343
292,343
306,343
313,343
325,343
335,343
336,343
338,343
339,343
345,343
366,343
376,343
384,343
434,343
435,343
436,343
437,343
438,343
439,343
440,343
441,343
1,344
3,344
4,344
5,344
6,344
8,344
9,344
10,344
11,344
13,344
14,344
15,344
16,344
17,344
18,344
19,344
20,344
22,344
23,344
25,344
27,344
37,344
43,344
50,344
54,344
56,344
59,344
61,344
73,344
74,344
75,344
77,344
78,344
84,344
87,344
91,344
93,344
97,344
98,344
99,344
103,344
111,344
114,344
122,344
138,344
146,344
163,344
169,344
171,344
180,344
182,344
199,344
221,344
224,344
226,344
228,344
232,344
238,344
241,344
242,344
248,344
249,344
258,344
264,344
265,344
268,344
271,344
272,344
282,344
285,344
287,344
292,344
299,344
312,344
314,344
335,344
338,344
339,344
345,344
366,344
374,344
375,344
384,344
434,344
435,344
436,344
437,344
438,344
439,344
440,344
441,344
1,345
5,345
7,345
9,345
12,345
13,345
15,345
16,345
18,345
19,345
20,345
26,345
29,345
37,345
38,345
61,345
73,345
74,345
78,345
90,345
99,345
133,345
143,345
159,345
188,345
195,345
199,345
221,345
241,345
248,345
249,345
252,345
256,345
258,345
265,345
272,345
285,345
287,345
292,345
309,345
312,345
313,345
335,345
336,345
338,345
339,345
366,345
374,345
375,345
376,345
384,345
434,345
435,345
436,345
437,345
438,345
439,345
440,345
441,345
1,346
2,346
3,346
4,346
5,346
6,346
7,346
8,346
10,346
11,346
12,346
14,346
15,346
18,346
19,346
20,346
23,346
26,346
38,346
41,346
42,346
44,346
59,346
78,346
84,346
98,346
141,346
145,346
163,346
169,346
180,346
199,346
221,346
226,346
232,346
241,346
244,346
248,346
249,346
252,346
272,346
292,346
309,346
313,346
325,346
335,346
338,346
339,346
345,346
366,346
374,346
375,346
376,346
384,346
434,346
435,346
436,346
437,346
438,346
439,346
440,346
441,346
2,347
4,347
8,347
9,347
10,347
11,347
12,347
13,347
15,347
16,347
17,347
18,347
20,347
44,347
45,347
63,347
75,347
76,347
79,347
91,347
95,347
97,347
98,347
99,347
111,347
115,347
142,347
143,347
168,347
180,347
195,347
199,347
221,347
224,347
238,347
241,347
248,347
249,347
256,347
264,347
266,347
271,347
272,347
285,347
287,347
292,347
299,347
309,347
312,347
313,347
318,347
325,347
335,347
336,347
338,347
339,347
345,347
366,347
374,347
375,347
376,347
384,347
434,347
435,347
436,347
437,347
438,347
439,347
440,347
441,347
3,348
8,348
9,348
10,348
11,348
13,348
14,348
15,348
17,348
18,348
19,348
20,348
23,348
26,348
28,348
37,348
76,348
89,348
92,348
93,348
103,348
143,348
145,348
180,348
182,348
226,348
232,348
249,348
252,348
256,348
264,348
272,348
285,348
299,348
336,348
338,348
339,348
345,348
434,348
435,348
436,348
437,348
438,348
439,348
440,348
441,348
2,349
5,349
6,349
7,349
9,349
10,349
11,349
15,349
19,349
23,349
74,349
76,349
111,349
112,349
150,349
195,349
226,349
232,349
265,349
312,349
313,349
345,349
374,349
376,349
434,349
435,349
436,349
437,349
438,349
439,349
440,349
441,349
3,350
5,350
8,350
12,350
13,350
14,350
15,350
17,350
19,350
20,350
45,350
61,350
72,350
89,350
98,350
114,350
135,350
159,350
188,350
209,350
226,350
228,350
248,350
249,350
252,350
256,350
264,350
271,350
285,350
312,350
335,350
336,350
338,350
366,350
384,350
434,350
435,350
436,350
437,350
438,350
439,350
440,350
441,350
1,351
7,351
8,351
9,351
10,351
11,351
13,351
16,351
25,351
43,351
44,351
58,351
74,351
232,351
242,351
248,351
265,351
278,351
292,351
336,351
338,351
339,351
345,351
375,351
434,351
435,351
436,351
437,351
438,351
439,351
440,351
441,351
1,352
2,352
9,352
10,352
11,352
14,352
19,352
24,352
25,352
38,352
46,352
76,352
99,352
166,352
180,352
221,352
241,352
242,352
248,352
256,352
265,352
268,352
271,352
285,352
287,352
306,352
314,352
335,352
338,352
339,352
345,352
366,352
375,352
376,352
384,352
434,352
435,352
436,352
437,352
438,352
439,352
440,352
441,352
7,353
10,353
11,353
12,353
16,353
58,353
61,353
114,353
140,353
142,353
145,353
159,353
195,353
217,353
228,353
249,353
266,353
278,353
312,353
318,353
335,353
338,353
339,353
366,353
374,353
375,353
434,353
435,353
436,353
437,353
438,353
439,353
440,353
441,353
1,354
2,354
5,354
6,354
7,354
8,354
9,354
10,354
11,354
12,354
13,354
14,354
15,354
16,354
17,354
18,354
19,354
28,354
41,354
42,354
45,354
58,354
60,354
74,354
77,354
84,354
91,354
97,354
130,354
136,354
146,354
166,354
171,354
188,354
221,354
224,354
226,354
241,354
249,354
252,354
256,354
265,354
266,354
271,354
272,354
278,354
285,354
287,354
299,354
309,354
314,354
325,354
335,354
336,354
338,354
339,354
366,354
374,354
375,354
376,354
384,354
434,354
435,354
436,354
437,354
438,354
439,354
440,354
441,354
1,355
3,355
4,355
5,355
8,355
10,355
11,355
12,355
13,355
14,355
15,355
16,355
17,355
18,355
19,355
20,355
38,355
42,355
45,355
46,355
61,355
63,355
74,355
76,355
77,355
78,355
84,355
91,355
97,355
99,355
114,355
145,355
166,355
180,355
188,355
195,355
199,355
209,355
217,355
221,355
226,355
241,355
244,355
248,355
249,355
252,355
260,355
264,355
265,355
266,355
268,355
272,355
282,355
285,355
299,355
312,355
313,355
325,355
335,355
336,355
338,355
339,355
345,355
366,355
374,355
375,355
376,355
384,355
434,355
435,355
436,355
437,355
438,355
439,355
440,355
441,355
7,356
8,356
9,356
10,356
11,356
13,356
15,356
16,356
18,356
20,356
30,356
44,356
45,356
60,356
61,356
74,356
87,356
90,356
98,356
112,356
188,356
195,356
209,356
217,356
224,356
232,356
238,356
241,356
242,356
248,356
249,356
252,356
253,356
256,356
268,356
271,356
272,356
313,356
330,356
335,356
336,356
339,356
345,356
366,356
374,356
375,356
376,356
384,356
434,356
435,356
436,356
437,356
438,356
439,356
440,356
441,356
1,357
2,357
3,357
5,357
6,357
7,357
8,357
9,357
10,357
13,357
14,357
16,357
17,357
18,357
19,357
20,357
22,357
25,357
27,357
28,357
29,357
37,357
38,357
40,357
41,357
45,357
60,357
76,357
84,357
87,357
89,357
93,357
97,357
98,357
111,357
115,357
122,357
150,357
163,357
165,357
166,357
167,357
168,357
180,357
195,357
199,357
224,357
226,357
228,357
232,357
238,357
241,357
244,357
248,357
249,357
252,357
258,357
264,357
270,357
271,357
272,357
278,357
285,357
287,357
292,357
299,357
313,357
314,357
318,357
325,357
335,357
336,357
338,357
339,357
345,357
366,357
374,357
375,357
376,357
384,357
434,357
435,357
436,357
437,357
438,357
439,357
440,357
441,357
1,358
3,358
4,358
5,358
7,358
9,358
10,358
11,358
12,358
14,358
15,358
16,358
19,358
23,358
42,358
46,358
61,358
98,358
103,358
143,358
146,358
150,358
163,358
228,358
232,358
249,358
252,358
278,358
285,358
287,358
292,358
299,358
312,358
325,358
330,358
335,358
336,358
339,358
345,358
376,358
434,358
435,358
436,358
437,358
438,358
439,358
440,358
441,358
1,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
14,359
15,359
16,359
17,359
18,359
19,359
20,359
23,359
28,359
71,359
72,359
76,359
92,359
133,359
143,359
159,359
163,359
180,359
199,359
224,359
226,359
241,359
248,359
249,359
264,359
265,359
268,359
270,359
272,359
287,359
292,359
306,359
309,359
312,359
313,359
314,359
335,359
345,359
374,359
375,359
376,359
434,359
435,359
436,359
437,359
438,359
439,359
440,359
441,359
1,360
2,360
3,360
4,360
7,360
10,360
11,360
12,360
13,360
15,360
16,360
18,360
20,360
27,360
42,360
60,360
77,360
90,360
91,360
159,360
169,360
171,360
180,360
195,360
224,360
226,360
228,360
241,360
252,360
265,360
271,360
272,360
292,360
312,360
325,360
335,360
336,360
339,360
345,360
366,360
376,360
384,360
434,360
435,360
436,360
437,360
438,360
439,360
440,360
441,360
1,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
16,361
17,361
18,361
19,361
20,361
25,361
27,361
41,361
43,361
56,361
71,361
74,361
77,361
89,361
93,361
103,361
111,361
112,361
114,361
138,361
141,361
145,361
146,361
155,361
159,361
180,361
188,361
199,361
221,361
226,361
228,361
241,361
248,361
252,361
256,361
260,361
265,361
268,361
271,361
272,361
285,361
287,361
292,361
299,361
306,361
309,361
313,361
318,361
325,361
330,361
335,361
336,361
338,361
339,361
345,361
374,361
375,361
376,361
384,361
434,361
435,361
436,361
437,361
438,361
439,361
440,361
441,361
1,362
2,362
5,362
7,362
9,362
10,362
11,362
17,362
18,362
20,362
22,362
24,362
41,362
42,362
44,362
71,362
84,362
89,362
91,362
99,362
115,362
122,362
155,362
195,362
209,362
217,362
221,362
249,362
252,362
265,362
268,362
271,362
272,362
285,362
292,362
306,362
309,362
312,362
335,362
338,362
339,362
366,362
374,362
375,362
434,362
435,362
436,362
437,362
438,362
439,362
440,362
441,362
1,363
6,363
7,363
8,363
11,363
13,363
17,363
18,363
20,363
24,363
28,363
40,363
44,363
59,363
71,363
112,363
221,363
224,363
226,363
232,363
252,363
256,363
270,363
272,363
285,363
287,363
292,363
312,363
313,363
336,363
338,363
345,363
374,363
375,363
376,363
434,363
435,363
436,363
437,363
438,363
439,363
440,363
441,363
1,364
2,364
3,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
16,364
17,364
18,364
19,364
20,364
42,364
44,364
46,364
73,364
77,364
78,364
87,364
95,364
97,364
98,364
99,364
107,364
111,364
133,364
138,364
155,364
167,364
171,364
180,364
195,364
199,364
217,364
221,364
224,364
226,364
228,364
241,364
249,364
252,364
253,364
256,364
260,364
264,364
265,364
266,364
268,364
270,364
271,364
272,364
285,364
287,364
292,364
299,364
309,364
312,364
313,364
314,364
318,364
325,364
330,364
335,364
336,364
338,364
339,364
345,364
374,364
375,364
376,364
384,364
434,364
435,364
436,364
437,364
438,364
439,364
440,364
441,364
1,365
2,365
3,365
6,365
7,365
9,365
10,365
11,365
12,365
13,365
14,365
16,365
18,365
19,365
23,365
27,365
28,365
45,365
46,365
59,365
61,365
63,365
77,365
90,365
109,365
111,365
112,365
150,365
163,365
169,365
171,365
180,365
195,365
221,365
224,365
228,365
241,365
242,365
249,365
252,365
256,365
264,365
266,365
268,365
271,365
272,365
282,365
285,365
287,365
292,365
306,365
312,365
313,365
330,365
335,365
336,365
338,365
339,365
366,365
374,365
384,365
434,365
435,365
436,365
437,365
438,365
439,365
440,365
441,365
1,366
5,366
6,366
8,366
9,366
11,366
12,366
13,366
14,366
15,366
16,366
17,366
19,366
44,366
45,366
48,366
59,366
84,366
85,366
87,366
92,366
97,366
98,366
109,366
111,366
112,366
115,366
130,366
133,366
140,366
141,366
142,366
146,366
180,366
195,366
226,366
228,366
241,366
248,366
249,366
252,366
265,366
268,366
270,366
285,366
287,366
292,366
299,366
309,366
313,366
314,366
318,366
325,366
330,366
335,366
336,366
338,366
339,366
345,366
374,366
375,366
376,366
384,366
434,366
435,366
436,366
437,366
438,366
439,366
440,366
441,366
1,367
2,367
7,367
8,367
9,367
10,367
11,367
12,367
14,367
15,367
16,367
17,367
18,367
19,367
20,367
24,367
27,367
44,367
46,367
58,367
60,367
75,367
76,367
84,367
89,367
90,367
95,367
107,367
112,367
150,367
168,367
180,367
188,367
224,367
226,367
228,367
241,367
249,367
252,367
265,367
270,367
271,367
272,367
285,367
287,367
292,367
318,367
330,367
335,367
336,367
338,367
339,367
345,367
374,367
375,367
376,367
384,367
434,367
435,367
436,367
437,367
438,367
439,367
440,367
441,367
2,368
8,368
11,368
13,368
14,368
15,368
17,368
18,368
19,368
58,368
61,368
63,368
76,368
89,368
93,368
99,368
150,368
180,368
195,368
209,368
221,368
238,368
241,368
242,368
244,368
249,368
256,368
260,368
268,368
271,368
272,368
292,368
299,368
312,368
318,368
335,368
336,368
338,368
366,368
374,368
384,368
434,368
435,368
436,368
437,368
438,368
439,368
440,368
441,368
1,369
2,369
4,369
6,369
10,369
11,369
12,369
13,369
14,369
15,369
16,369
17,369
18,369
20,369
28,369
29,369
38,369
41,369
48,369
60,369
61,369
71,369
74,369
87,369
89,369
93,369
99,369
103,369
109,369
140,369
142,369
165,369
166,369
167,369
180,369
195,369
199,369
217,369
228,369
241,369
248,369
249,369
252,369
268,369
271,369
278,369
282,369
287,369
292,369
299,369
313,369
325,369
335,369
338,369
366,369
375,369
376,369
384,369
434,369
435,369
436,369
437,369
438,369
439,369
440,369
441,369
4,370
6,370
8,370
9,370
10,370
11,370
12,370
13,370
15,370
16,370
17,370
18,370
19,370
22,370
28,370
60,370
73,370
74,370
93,370
98,370
115,370
135,370
145,370
168,370
169,370
180,370
195,370
199,370
228,370
242,370
248,370
252,370
253,370
256,370
268,370
270,370
271,370
272,370
285,370
292,370
306,370
312,370
313,370
318,370
325,370
335,370
338,370
339,370
345,370
366,370
374,370
434,370
435,370
436,370
437,370
438,370
439,370
440,370
441,370
1,371
2,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
16,371
17,371
18,371
19,371
20,371
23,371
28,371
30,371
33,371
41,371
44,371
45,371
54,371
63,371
73,371
74,371
76,371
77,371
84,371
91,371
97,371
99,371
103,371
107,371
109,371
130,371
133,371
136,371
138,371
140,371
141,371
145,371
146,371
159,371
163,371
165,371
168,371
171,371
180,371
188,371
195,371
199,371
209,371
221,371
224,371
226,371
228,371
232,371
238,371
241,371
242,371
248,371
249,371
252,371
258,371
265,371
266,371
268,371
270,371
271,371
272,371
278,371
285,371
299,371
306,371
313,371
314,371
318,371
325,371
335,371
336,371
345,371
366,371
375,371
376,371
384,371
434,371
435,371
436,371
437,371
438,371
439,371
440,371
441,371
4,372
5,372
7,372
8,372
10,372
11,372
13,372
14,372
15,372
16,372
17,372
20,372
23,372
26,372
29,372
41,372
45,372
46,372
61,372
63,372
76,372
78,372
95,372
98,372
103,372
111,372
136,372
199,372
221,372
224,372
226,372
228,372
241,372
244,372
248,372
249,372
252,372
256,372
268,372
271,372
278,372
285,372
287,372
292,372
299,372
306,372
313,372
335,372
336,372
338,372
339,372
345,372
366,372
375,372
384,372
434,372
435,372
436,372
437,372
438,372
439,372
440,372
441,372
1,373
8,373
9,373
10,373
14,373
17,373
19,373
27,373
37,373
45,373
54,373
58,373
73,373
74,373
77,373
91,373
99,373
107,373
159,373
195,373
228,373
241,373
252,373
253,373
256,373
266,373
271,373
285,373
312,373
335,373
336,373
338,373
339,373
345,373
366,373
374,373
375,373
376,373
434,373
435,373
436,373
437,373
438,373
439,373
440,373
441,373
1,374
2,374
3,374
4,374
6,374
7,374
8,374
9,374
10,374
11,374
12,374
13,374
14,374
15,374
16,374
18,374
19,374
20,374
29,374
30,374
45,374
58,374
63,374
71,374
72,374
91,374
92,374
93,374
107,374
111,374
112,374
114,374
122,374
130,374
140,374
142,374
155,374
159,374
163,374
167,374
209,374
217,374
221,374
226,374
228,374
232,374
244,374
248,374
253,374
256,374
266,374
270,374
271,374
272,374
285,374
287,374
312,374
318,374
325,374
335,374
336,374
338,374
339,374
345,374
366,374
376,374
384,374
434,374
435,374
436,374
437,374
438,374
439,374
440,374
441,374
1,375
2,375
4,375
5,375
6,375
7,375
8,375
11,375
13,375
14,375
15,375
16,375
17,375
18,375
19,375
20,375
25,375
28,375
41,375
43,375
61,375
74,375
76,375
84,375
89,375
91,375
92,375
93,375
95,375
97,375
98,375
103,375
111,375
122,375
159,375
165,375
166,375
180,375
182,375
195,375
209,375
221,375
224,375
228,375
232,375
238,375
241,375
244,375
248,375
249,375
252,375
256,375
264,375
265,375
271,375
272,375
282,375
285,375
287,375
292,375
299,375
309,375
313,375
314,375
318,375
325,375
335,375
336,375
338,375
345,375
366,375
374,375
376,375
384,375
434,375
435,375
436,375
437,375
438,375
439,375
440,375
441,375
1,376
2,376
4,376
8,376
10,376
11,376
13,376
14,376
15,376
16,376
17,376
18,376
19,376
20,376
27,376
28,376
38,376
41,376
46,376
48,376
56,376
58,376
73,376
78,376
89,376
95,376
138,376
141,376
146,376
165,376
167,376
180,376
209,376
224,376
228,376
256,376
258,376
271,376
282,376
285,376
287,376
292,376
299,376
312,376
325,376
335,376
336,376
338,376
339,376
345,376
366,376
374,376
375,376
384,376
434,376
435,376
436,376
437,376
438,376
439,376
440,376
441,376
1,377
6,377
9,377
10,377
11,377
12,377
13,377
14,377
15,377
16,377
18,377
19,377
20,377
24,377
28,377
37,377
38,377
40,377
45,377
46,377
48,377
59,377
73,377
91,377
93,377
98,377
107,377
111,377
159,377
163,377
167,377
195,377
209,377
224,377
226,377
228,377
241,377
242,377
248,377
249,377
265,377
268,377
270,377
271,377
272,377
287,377
292,377
299,377
306,377
313,377
318,377
325,377
330,377
335,377
336,377
338,377
339,377
345,377
366,377
375,377
376,377
384,377
434,377
435,377
436,377
437,377
438,377
439,377
440,377
441,377
3,378
8,378
9,378
12,378
13,378
14,378
15,378
16,378
18,378
50,378
92,378
111,378
224,378
228,378
241,378
249,378
252,378
253,378
265,378
270,378
271,378
282,378
313,378
325,378
338,378
339,378
345,378
366,378
376,378
384,378
434,378
435,378
437,378
438,378
439,378
440,378
441,378
1,379
2,379
8,379
9,379
10,379
12,379
13,379
14,379
16,379
17,379
18,379
19,379
28,379
37,379
42,379
44,379
84,379
92,379
97,379
143,379
150,379
155,379
180,379
188,379
195,379
199,379
209,379
217,379
224,379
226,379
228,379
241,379
248,379
252,379
256,379
265,379
268,379
271,379
282,379
285,379
287,379
299,379
312,379
314,379
318,379
335,379
338,379
345,379
366,379
434,379
435,379
436,379
437,379
438,379
439,379
440,379
441,379
3,380
7,380
8,380
11,380
12,380
13,380
14,380
15,380
16,380
17,380
18,380
19,380
20,380
27,380
40,380
41,380
42,380
43,380
50,380
59,380
60,380
63,380
71,380
73,380
75,380
87,380
89,380
109,380
145,380
180,380
195,380
199,380
228,380
232,380
238,380
249,380
252,380
253,380
258,380
265,380
268,380
271,380
272,380
278,380
282,380
313,380
335,380
338,380
339,380
345,380
366,380
376,380
384,380
434,380
435,380
436,380
437,380
438,380
439,380
440,380
441,380
1,381
3,381
5,381
7,381
8,381
9,381
10,381
11,381
13,381
14,381
16,381
17,381
18,381
19,381
20,381
37,381
45,381
50,381
58,381
63,381
71,381
76,381
79,381
87,381
89,381
90,381
91,381
93,381
97,381
103,381
107,381
114,381
133,381
150,381
159,381
167,381
180,381
199,381
209,381
217,381
226,381
228,381
241,381
248,381
265,381
271,381
285,381
287,381
292,381
299,381
314,381
318,381
330,381
335,381
336,381
338,381
339,381
374,381
375,381
376,381
384,381
434,381
435,381
436,381
437,381
438,381
439,381
440,381
441,381
1,382
2,382
3,382
7,382
8,382
9,382
10,382
11,382
12,382
13,382
14,382
15,382
16,382
17,382
18,382
19,382
20,382
23,382
24,382
25,382
28,382
30,382
41,382
42,382
43,382
44,382
45,382
46,382
50,382
59,382
60,382
61,382
63,382
71,382
76,382
77,382
87,382
89,382
90,382
97,382
107,382
111,382
122,382
141,382
143,382
145,382
163,382
165,382
167,382
171,382
180,382
182,382
188,382
195,382
199,382
221,382
224,382
226,382
228,382
232,382
241,382
242,382
244,382
248,382
249,382
252,382
256,382
258,382
268,382
271,382
272,382
285,382
287,382
292,382
299,382
306,382
313,382
314,382
330,382
335,382
336,382
338,382
345,382
366,382
374,382
375,382
376,382
384,382
434,382
435,382
436,382
437,382
438,382
439,382
440,382
441,382
1,383
5,383
7,383
8,383
9,383
11,383
14,383
15,383
16,383
17,383
19,383
20,383
30,383
33,383
44,383
97,383
98,383
103,383
114,383
130,383
163,383
166,383
167,383
171,383
221,383
228,383
248,383
252,383
256,383
264,383
336,383
345,383
434,383
435,383
436,383
437,383
438,383
439,383
440,383
441,383
6,384
7,384
9,384
10,384
11,384
13,384
14,384
15,384
16,384
17,384
18,384
20,384
28,384
30,384
59,384
72,384
73,384
75,384
76,384
84,384
91,384
103,384
111,384
115,384
143,384
150,384
159,384
163,384
168,384
180,384
188,384
199,384
224,384
226,384
228,384
238,384
244,384
248,384
249,384
252,384
253,384
256,384
265,384
268,384
271,384
272,384
287,384
299,384
318,384
325,384
335,384
336,384
338,384
339,384
345,384
366,384
375,384
376,384
434,384
435,384
436,384
437,384
438,384
439,384
440,384
441,384
2,385
3,385
4,385
5,385
7,385
8,385
9,385
10,385
12,385
14,385
15,385
16,385
18,385
19,385
20,385
29,385
37,385
45,385
56,385
61,385
63,385
73,385
78,385
87,385
92,385
114,385
122,385
140,385
171,385
180,385
182,385
188,385
195,385
226,385
232,385
241,385
253,385
266,385
268,385
272,385
