concept_1,concept_2
718,620
1,621
2,621
6,621
7,621
10,621
11,621
12,621
13,621
15,621
16,621
17,621
18,621
19,621
20,621
21,621
22,621
23,621
24,621
26,621
27,621
28,621
29,621
30,621
31,621
32,621
33,621
34,621
36,621
37,621
38,621
39,621
41,621
42,621
43,621
44,621
45,621
47,621
48,621
49,621
50,621
51,621
52,621
53,621
56,621
59,621
61,621
62,621
64,621
65,621
66,621
67,621
69,621
71,621
73,621
74,621
75,621
76,621
78,621
79,621
82,621
83,621
84,621
86,621
89,621
90,621
95,621
99,621
100,621
101,621
103,621
104,621
105,621
107,621
109,621
110,621
111,621
112,621
113,621
114,621
115,621
116,621
117,621
118,621
119,621
121,621
123,621
124,621
129,621
132,621
133,621
134,621
135,621
136,621
138,621
141,621
142,621
143,621
144,621
145,621
146,621
149,621
150,621
152,621
154,621
156,621
157,621
158,621
159,621
160,621
161,621
162,621
163,621
164,621
165,621
166,621
168,621
169,621
171,621
172,621
176,621
177,621
178,621
180,621
181,621
183,621
184,621
185,621
186,621
187,621
190,621
191,621
192,621
197,621
198,621
200,621
201,621
202,621
203,621
204,621
205,621
206,621
207,621
208,621
209,621
210,621
211,621
212,621
213,621
214,621
215,621
219,621
224,621
225,621
226,621
227,621
228,621
230,621
231,621
232,621
233,621
234,621
236,621
237,621
238,621
239,621
240,621
241,621
242,621
244,621
247,621
248,621
249,621
250,621
252,621
254,621
256,621
258,621
261,621
262,621
263,621
264,621
266,621
267,621
270,621
279,621
282,621
286,621
287,621
290,621
291,621
296,621
297,621
299,621
300,621
301,621
302,621
303,621
305,621
308,621
309,621
310,621
311,621
312,621
313,621
318,621
319,621
321,621
322,621
324,621
326,621
327,621
329,621
330,621
331,621
332,621
334,621
338,621
339,621
340,621
343,621
344,621
345,621
346,621
347,621
350,621
357,621
368,621
369,621
370,621
371,621
372,621
373,621
374,621
375,621
376,621
377,621
378,621
379,621
380,621
381,621
382,621
383,621
384,621
387,621
388,621
389,621
390,621
391,621
392,621
393,621
394,621
396,621
397,621
398,621
399,621
401,621
403,621
404,621
405,621
406,621
408,621
409,621
410,621
411,621
412,621
413,621
415,621
416,621
417,621
418,621
421,621
422,621
423,621
425,621
426,621
427,621
428,621
429,621
430,621
431,621
432,621
433,621
434,621
435,621
437,621
439,621
440,621
441,621
444,621
445,621
446,621
447,621
450,621
451,621
453,621
454,621
455,621
456,621
458,621
459,621
460,621
461,621
462,621
464,621
469,621
470,621
472,621
476,621
478,621
479,621
480,621
483,621
484,621
485,621
487,621
488,621
491,621
492,621
500,621
501,621
503,621
507,621
508,621
509,621
510,621
511,621
513,621
515,621
517,621
518,621
521,621
522,621
524,621
525,621
526,621
527,621
528,621
529,621
530,621
531,621
532,621
533,621
534,621
535,621
537,621
538,621
539,621
540,621
541,621
542,621
543,621
544,621
546,621
547,621
548,621
552,621
554,621
555,621
556,621
557,621
558,621
559,621
560,621
561,621
563,621
564,621
565,621
566,621
567,621
568,621
569,621
573,621
574,621
575,621
576,621
577,621
583,621
584,621
585,621
586,621
587,621
591,621
596,621
598,621
600,621
601,621
602,621
604,621
606,621
607,621
608,621
609,621
610,621
611,621
613,621
615,621
616,621
617,621
618,621
619,621
620,621
622,621
623,621
624,621
626,621
628,621
629,621
635,621
638,621
639,621
640,621
641,621
642,621
643,621
645,621
646,621
647,621
648,621
649,621
650,621
651,621
652,621
653,621
654,621
655,621
657,621
658,621
660,621
661,621
662,621
669,621
670,621
671,621
674,621
675,621
676,621
677,621
678,621
680,621
681,621
682,621
683,621
684,621
688,621
689,621
694,621
695,621
696,621
697,621
698,621
699,621
700,621
701,621
703,621
704,621
705,621
706,621
707,621
708,621
709,621
710,621
711,621
713,621
714,621
717,621
718,621
1,622
2,622
6,622
7,622
8,622
10,622
11,622
12,622
13,622
14,622
15,622
16,622
17,622
18,622
19,622
20,622
21,622
22,622
23,622
24,622
25,622
26,622
27,622
28,622
29,622
30,622
31,622
33,622
34,622
36,622
38,622
39,622
40,622
41,622
42,622
45,622
46,622
48,622
49,622
50,622
51,622
52,622
53,622
54,622
58,622
61,622
62,622
65,622
66,622
67,622
69,622
71,622
73,622
74,622
75,622
76,622
78,622
79,622
82,622
83,622
84,622
86,622
97,622
98,622
100,622
101,622
102,622
103,622
104,622
105,622
106,622
109,622
110,622
111,622
112,622
113,622
114,622
115,622
116,622
117,622
118,622
119,622
123,622
129,622
130,622
132,622
133,622
134,622
135,622
136,622
138,622
141,622
142,622
143,622
144,622
145,622
146,622
149,622
150,622
151,622
152,622
154,622
156,622
157,622
158,622
159,622
160,622
161,622
164,622
165,622
166,622
168,622
169,622
171,622
172,622
174,622
176,622
177,622
178,622
180,622
181,622
184,622
185,622
186,622
187,622
190,622
191,622
192,622
193,622
200,622
201,622
202,622
203,622
204,622
205,622
206,622
207,622
208,622
209,622
210,622
211,622
212,622
213,622
214,622
217,622
224,622
225,622
226,622
227,622
228,622
230,622
231,622
232,622
233,622
234,622
236,622
237,622
238,622
239,622
240,622
241,622
242,622
244,622
245,622
246,622
248,622
252,622
254,622
256,622
257,622
258,622
259,622
260,622
261,622
262,622
263,622
264,622
265,622
266,622
267,622
268,622
269,622
270,622
274,622
279,622
286,622
287,622
291,622
296,622
299,622
300,622
301,622
302,622
305,622
308,622
309,622
311,622
312,622
313,622
318,622
321,622
322,622
324,622
326,622
327,622
330,622
331,622
332,622
334,622
335,622
338,622
339,622
340,622
343,622
345,622
347,622
349,622
356,622
368,622
369,622
370,622
371,622
372,622
373,622
374,622
375,622
376,622
377,622
378,622
380,622
382,622
383,622
387,622
388,622
389,622
390,622
391,622
392,622
393,622
394,622
396,622
397,622
398,622
401,622
403,622
404,622
405,622
406,622
409,622
410,622
411,622
412,622
413,622
415,622
416,622
417,622
418,622
421,622
422,622
423,622
424,622
426,622
427,622
428,622
429,622
430,622
431,622
432,622
433,622
434,622
435,622
437,622
439,622
440,622
441,622
442,622
443,622
444,622
445,622
446,622
449,622
450,622
451,622
454,622
456,622
458,622
459,622
460,622
462,622
463,622
464,622
466,622
469,622
472,622
478,622
479,622
480,622
481,622
483,622
484,622
488,622
492,622
494,622
500,622
501,622
504,622
505,622
507,622
508,622
509,622
510,622
511,622
515,622
517,622
522,622
524,622
526,622
527,622
528,622
529,622
530,622
531,622
532,622
533,622
534,622
535,622
537,622
538,622
539,622
541,622
542,622
543,622
544,622
547,622
550,622
552,622
554,622
555,622
556,622
557,622
558,622
559,622
560,622
562,622
563,622
564,622
565,622
566,622
567,622
568,622
569,622
573,622
574,622
575,622
576,622
577,622
578,622
584,622
586,622
587,622
591,622
594,622
597,622
599,622
604,622
606,622
607,622
608,622
610,622
611,622
615,622
616,622
617,622
618,622
619,622
620,622
621,622
623,622
626,622
627,622
628,622
629,622
635,622
636,622
639,622
640,622
641,622
642,622
643,622
645,622
646,622
647,622
648,622
649,622
650,622
651,622
652,622
653,622
654,622
655,622
657,622
658,622
660,622
662,622
669,622
670,622
673,622
674,622
675,622
676,622
677,622
678,622
679,622
680,622
681,622
682,622
683,622
684,622
694,622
695,622
696,622
697,622
699,622
700,622
701,622
702,622
703,622
704,622
705,622
706,622
707,622
709,622
710,622
711,622
712,622
713,622
714,622
715,622
717,622
718,622
2,623
5,623
6,623
7,623
8,623
10,623
12,623
15,623
16,623
17,623
20,623
21,623
22,623
23,623
26,623
27,623
28,623
29,623
30,623
31,623
33,623
34,623
36,623
39,623
47,623
48,623
49,623
52,623
53,623
58,623
59,623
61,623
65,623
66,623
67,623
73,623
74,623
75,623
78,623
82,623
83,623
84,623
86,623
93,623
95,623
97,623
104,623
105,623
109,623
110,623
112,623
113,623
115,623
116,623
118,623
122,623
123,623
133,623
134,623
135,623
136,623
144,623
145,623
146,623
150,623
152,623
154,623
156,623
157,623
158,623
163,623
164,623
166,623
168,623
169,623
171,623
177,623
180,623
181,623
184,623
185,623
186,623
187,623
190,623
191,623
192,623
200,623
201,623
202,623
203,623
204,623
205,623
206,623
207,623
208,623
209,623
210,623
211,623
212,623
213,623
214,623
224,623
225,623
226,623
227,623
230,623
236,623
237,623
242,623
247,623
248,623
251,623
254,623
256,623
257,623
262,623
263,623
264,623
266,623
273,623
279,623
296,623
297,623
299,623
302,623
309,623
311,623
312,623
313,623
318,623
319,623
320,623
321,623
322,623
326,623
327,623
330,623
334,623
338,623
345,623
351,623
368,623
369,623
370,623
371,623
372,623
373,623
376,623
377,623
378,623
381,623
382,623
383,623
385,623
387,623
388,623
389,623
390,623
391,623
392,623
393,623
394,623
396,623
401,623
402,623
404,623
408,623
409,623
416,623
419,623
423,623
426,623
428,623
429,623
430,623
431,623
432,623
433,623
434,623
435,623
436,623
440,623
441,623
442,623
444,623
445,623
449,623
453,623
454,623
456,623
458,623
459,623
460,623
462,623
464,623
465,623
478,623
479,623
483,623
484,623
487,623
501,623
507,623
508,623
509,623
511,623
526,623
527,623
529,623
530,623
531,623
532,623
534,623
538,623
539,623
540,623
542,623
543,623
544,623
546,623
547,623
552,623
554,623
555,623
556,623
559,623
560,623
564,623
569,623
573,623
576,623
586,623
587,623
603,623
610,623
615,623
616,623
617,623
618,623
619,623
620,623
621,623
622,623
628,623
629,623
639,623
640,623
641,623
642,623
643,623
646,623
647,623
648,623
649,623
650,623
651,623
652,623
653,623
654,623
658,623
662,623
671,623
674,623
675,623
677,623
678,623
679,623
682,623
683,623
684,623
698,623
701,623
705,623
707,623
710,623
711,623
713,623
715,623
717,623
1,624
7,624
12,624
15,624
16,624
20,624
21,624
23,624
26,624
28,624
29,624
32,624
36,624
53,624
56,624
58,624
74,624
93,624
104,624
105,624
110,624
123,624
152,624
156,624
160,624
168,624
171,624
187,624
190,624
200,624
201,624
202,624
203,624
206,624
208,624
224,624
230,624
236,624
237,624
238,624
239,624
259,624
260,624
262,624
263,624
264,624
265,624
269,624
270,624
279,624
287,624
296,624
327,624
329,624
330,624
331,624
338,624
339,624
341,624
382,624
388,624
389,624
390,624
393,624
406,624
416,624
426,624
429,624
430,624
431,624
433,624
436,624
437,624
440,624
441,624
445,624
449,624
462,624
478,624
483,624
529,624
539,624
544,624
554,624
563,624
564,624
565,624
569,624
585,624
606,624
610,624
614,624
619,624
620,624
621,624
622,624
626,624
628,624
641,624
643,624
646,624
651,624
675,624
682,624
689,624
709,624
713,624
1,626
2,626
4,626
6,626
9,626
12,626
13,626
14,626
15,626
16,626
17,626
18,626
20,626
21,626
22,626
23,626
25,626
28,626
29,626
30,626
31,626
33,626
34,626
39,626
40,626
41,626
42,626
44,626
48,626
49,626
50,626
51,626
52,626
61,626
65,626
66,626
67,626
73,626
74,626
75,626
78,626
79,626
81,626
82,626
83,626
84,626
85,626
86,626
90,626
91,626
101,626
104,626
109,626
110,626
115,626
117,626
118,626
123,626
132,626
133,626
134,626
136,626
138,626
144,626
145,626
146,626
150,626
151,626
152,626
156,626
157,626
158,626
159,626
160,626
163,626
164,626
166,626
168,626
169,626
180,626
181,626
185,626
186,626
187,626
200,626
201,626
202,626
203,626
204,626
205,626
206,626
207,626
208,626
209,626
210,626
211,626
212,626
213,626
214,626
224,626
225,626
227,626
228,626
230,626
233,626
237,626
239,626
245,626
246,626
249,626
254,626
261,626
262,626
264,626
265,626
266,626
269,626
279,626
284,626
286,626
287,626
291,626
296,626
299,626
300,626
302,626
307,626
308,626
310,626
312,626
313,626
321,626
322,626
326,626
330,626
331,626
334,626
344,626
346,626
350,626
368,626
370,626
371,626
372,626
373,626
376,626
378,626
380,626
381,626
383,626
388,626
389,626
390,626
391,626
392,626
393,626
396,626
401,626
405,626
409,626
410,626
411,626
412,626
413,626
415,626
418,626
421,626
423,626
426,626
427,626
429,626
430,626
431,626
432,626
433,626
434,626
435,626
436,626
441,626
444,626
449,626
450,626
454,626
455,626
456,626
458,626
459,626
460,626
462,626
464,626
465,626
466,626
469,626
472,626
474,626
478,626
479,626
480,626
483,626
484,626
488,626
491,626
492,626
500,626
501,626
505,626
507,626
508,626
510,626
511,626
515,626
524,626
526,626
527,626
528,626
529,626
531,626
532,626
533,626
534,626
535,626
536,626
538,626
539,626
542,626
543,626
544,626
549,626
554,626
555,626
556,626
557,626
559,626
560,626
561,626
562,626
563,626
564,626
567,626
568,626
573,626
574,626
575,626
576,626
585,626
586,626
587,626
592,626
601,626
604,626
607,626
610,626
611,626
614,626
615,626
616,626
618,626
619,626
620,626
621,626
622,626
638,626
639,626
640,626
641,626
642,626
643,626
644,626
646,626
647,626
648,626
649,626
650,626
651,626
652,626
653,626
654,626
655,626
657,626
658,626
659,626
660,626
662,626
663,626
673,626
675,626
678,626
681,626
683,626
689,626
695,626
696,626
697,626
699,626
703,626
706,626
708,626
709,626
714,626
717,626
1,627
18,627
28,627
31,627
35,627
40,627
65,627
66,627
67,627
71,627
74,627
83,627
84,627
109,627
113,627
132,627
134,627
139,627
141,627
143,627
163,627
168,627
174,627
184,627
185,627
186,627
191,627
192,627
203,627
204,627
205,627
207,627
208,627
216,627
241,627
254,627
269,627
279,627
296,627
312,627
313,627
330,627
346,627
350,627
364,627
405,627
409,627
415,627
416,627
426,627
432,627
433,627
435,627
436,627
443,627
454,627
460,627
475,627
478,627
483,627
489,627
491,627
492,627
516,627
526,627
530,627
533,627
534,627
538,627
544,627
554,627
555,627
556,627
565,627
566,627
590,627
606,627
607,627
615,627
616,627
618,627
619,627
620,627
622,627
640,627
650,627
657,627
660,627
666,627
673,627
674,627
675,627
676,627
683,627
684,627
688,627
695,627
699,627
701,627
702,627
705,627
706,627
707,627
710,627
1,628
2,628
6,628
9,628
10,628
12,628
13,628
15,628
16,628
17,628
19,628
20,628
21,628
23,628
26,628
28,628
29,628
31,628
33,628
34,628
38,628
39,628
40,628
41,628
45,628
48,628
49,628
51,628
52,628
53,628
59,628
61,628
62,628
65,628
66,628
67,628
71,628
73,628
74,628
75,628
82,628
83,628
84,628
85,628
86,628
91,628
101,628
104,628
111,628
112,628
113,628
114,628
115,628
116,628
117,628
118,628
123,628
129,628
132,628
133,628
134,628
135,628
138,628
141,628
143,628
144,628
145,628
146,628
149,628
150,628
151,628
152,628
156,628
157,628
160,628
161,628
163,628
164,628
168,628
169,628
173,628
175,628
180,628
181,628
184,628
185,628
186,628
187,628
190,628
191,628
192,628
200,628
201,628
202,628
203,628
204,628
205,628
206,628
207,628
208,628
210,628
211,628
212,628
213,628
219,628
224,628
225,628
227,628
228,628
233,628
234,628
236,628
237,628
238,628
240,628
241,628
242,628
248,628
254,628
262,628
264,628
266,628
268,628
287,628
296,628
300,628
308,628
309,628
310,628
312,628
313,628
318,628
321,628
322,628
325,628
326,628
327,628
329,628
330,628
331,628
334,628
338,628
340,628
344,628
346,628
348,628
370,628
371,628
372,628
374,628
375,628
376,628
377,628
378,628
380,628
383,628
387,628
388,628
389,628
390,628
391,628
392,628
393,628
394,628
401,628
405,628
407,628
409,628
413,628
415,628
419,628
421,628
423,628
424,628
425,628
426,628
429,628
430,628
431,628
432,628
433,628
434,628
435,628
437,628
439,628
441,628
443,628
444,628
446,628
449,628
450,628
454,628
458,628
460,628
462,628
464,628
472,628
478,628
479,628
483,628
484,628
491,628
492,628
500,628
501,628
507,628
508,628
509,628
510,628
511,628
515,628
524,628
526,628
527,628
530,628
531,628
534,628
535,628
539,628
540,628
542,628
543,628
544,628
552,628
554,628
555,628
557,628
558,628
559,628
560,628
562,628
563,628
566,628
569,628
573,628
575,628
586,628
590,628
591,628
607,628
608,628
610,628
615,628
616,628
617,628
618,628
619,628
620,628
621,628
622,628
624,628
626,628
638,628
640,628
641,628
642,628
643,628
646,628
647,628
648,628
649,628
650,628
651,628
652,628
653,628
654,628
660,628
662,628
670,628
674,628
675,628
677,628
680,628
681,628
682,628
683,628
696,628
699,628
700,628
702,628
703,628
705,628
706,628
707,628
708,628
709,628
710,628
717,628
718,628
1,629
7,629
10,629
12,629
15,629
16,629
18,629
19,629
20,629
21,629
23,629
26,629
28,629
29,629
31,629
47,629
53,629
61,629
65,629
66,629
67,629
75,629
83,629
86,629
109,629
111,629
112,629
115,629
123,629
129,629
132,629
134,629
135,629
144,629
149,629
152,629
154,629
156,629
157,629
159,629
164,629
168,629
169,629
178,629
181,629
185,629
191,629
201,629
202,629
203,629
204,629
205,629
206,629
207,629
208,629
210,629
211,629
212,629
213,629
224,629
225,629
234,629
237,629
241,629
254,629
264,629
279,629
286,629
295,629
296,629
308,629
312,629
313,629
318,629
319,629
325,629
330,629
334,629
338,629
371,629
372,629
373,629
377,629
383,629
388,629
389,629
390,629
391,629
392,629
396,629
405,629
409,629
413,629
419,629
426,629
429,629
430,629
431,629
432,629
433,629
434,629
435,629
440,629
444,629
454,629
458,629
459,629
460,629
464,629
466,629
476,629
478,629
479,629
483,629
484,629
500,629
501,629
507,629
526,629
527,629
529,629
538,629
539,629
540,629
544,629
552,629
554,629
562,629
569,629
573,629
575,629
577,629
586,629
591,629
599,629
610,629
615,629
616,629
618,629
619,629
620,629
621,629
622,629
628,629
640,629
641,629
642,629
643,629
647,629
648,629
650,629
651,629
652,629
653,629
654,629
662,629
675,629
683,629
694,629
699,629
703,629
705,629
707,629
717,629
29,630
37,630
66,630
73,630
82,630
152,630
159,630
179,630
214,630
224,630
246,630
264,630
275,630
300,630
411,630
432,630
441,630
457,630
459,630
463,630
472,630
554,630
582,630
619,630
621,630
15,631
65,631
80,631
178,631
186,631
187,631
191,631
202,631
205,631
206,631
211,631
223,631
229,631
231,631
245,631
263,631
329,631
407,631
409,631
440,631
461,631
462,631
479,631
484,631
492,631
524,631
550,631
554,631
587,631
597,631
616,631
635,631
716,631
10,632
17,632
39,632
242,632
243,632
286,632
326,632
343,632
392,632
406,632
451,632
458,632
478,632
492,632
497,632
524,632
590,632
631,632
714,632
19,633
28,633
39,633
77,633
98,633
104,633
135,633
168,633
193,633
200,633
202,633
203,633
206,633
207,633
208,633
209,633
224,633
230,633
262,633
286,633
287,633
305,633
308,633
322,633
388,633
389,633
394,633
398,633
405,633
409,633
421,633
440,633
483,633
515,633
531,633
533,633
536,633
543,633
558,633
592,633
610,633
619,633
638,633
640,633
643,633
653,633
654,633
669,633
706,633
1,634
2,634
7,634
12,634
13,634
14,634
16,634
21,634
28,634
29,634
30,634
31,634
41,634
48,634
67,634
72,634
104,634
107,634
110,634
112,634
117,634
119,634
123,634
124,634
132,634
143,634
150,634
156,634
162,634
169,634
177,634
178,634
190,634
201,634
202,634
204,634
205,634
206,634
207,634
211,634
213,634
214,634
230,634
231,634
236,634
237,634
238,634
241,634
245,634
246,634
247,634
259,634
263,634
264,634
266,634
283,634
286,634
287,634
300,634
317,634
318,634
330,634
338,634
340,634
341,634
352,634
356,634
386,634
388,634
389,634
390,634
391,634
392,634
397,634
405,634
406,634
412,634
415,634
421,634
426,634
429,634
430,634
431,634
432,634
433,634
435,634
437,634
439,634
444,634
459,634
462,634
479,634
483,634
484,634
492,634
500,634
505,634
516,634
543,634
545,634
552,634
554,634
559,634
565,634
574,634
575,634
576,634
584,634
585,634
587,634
592,634
598,634
599,634
615,634
619,634
621,634
632,634
635,634
638,634
639,634
640,634
641,634
642,634
647,634
667,634
681,634
705,634
713,634
714,634
718,634
1,635
6,635
11,635
14,635
16,635
18,635
28,635
29,635
30,635
31,635
32,635
38,635
48,635
75,635
78,635
83,635
84,635
86,635
103,635
104,635
107,635
110,635
117,635
123,635
124,635
133,635
136,635
145,635
152,635
158,635
163,635
169,635
175,635
176,635
180,635
181,635
190,635
201,635
203,635
204,635
205,635
207,635
208,635
209,635
210,635
211,635
212,635
213,635
230,635
237,635
238,635
241,635
242,635
245,635
246,635
248,635
252,635
258,635
262,635
267,635
281,635
286,635
287,635
291,635
296,635
305,635
312,635
327,635
330,635
331,635
338,635
339,635
340,635
341,635
348,635
370,635
372,635
388,635
390,635
391,635
392,635
397,635
405,635
406,635
407,635
412,635
413,635
421,635
423,635
426,635
429,635
430,635
432,635
433,635
437,635
439,635
441,635
444,635
458,635
472,635
479,635
480,635
483,635
484,635
488,635
492,635
500,635
506,635
515,635
524,635
526,635
533,635
534,635
542,635
554,635
565,635
568,635
584,635
585,635
586,635
592,635
604,635
615,635
618,635
619,635
620,635
621,635
634,635
638,635
639,635
640,635
641,635
642,635
643,635
646,635
653,635
654,635
709,635
713,635
714,635
715,635
718,635
485,636
544,636
610,636
1,637
9,637
123,637
368,637
439,637
592,637
646,637
708,637
710,637
1,638
2,638
7,638
11,638
12,638
17,638
18,638
21,638
22,638
28,638
29,638
30,638
31,638
38,638
42,638
61,638
65,638
67,638
73,638
75,638
83,638
86,638
104,638
105,638
107,638
110,638
112,638
117,638
123,638
124,638
132,638
134,638
142,638
144,638
145,638
151,638
152,638
157,638
160,638
163,638
169,638
181,638
186,638
190,638
193,638
194,638
200,638
202,638
203,638
204,638
205,638
206,638
207,638
208,638
209,638
210,638
213,638
230,638
231,638
233,638
237,638
238,638
239,638
241,638
246,638
247,638
248,638
254,638
262,638
266,638
267,638
268,638
286,638
287,638
291,638
296,638
300,638
305,638
318,638
330,638
334,638
338,638
339,638
340,638
341,638
371,638
378,638
381,638
386,638
388,638
389,638
390,638
391,638
392,638
399,638
400,638
405,638
409,638
411,638
412,638
421,638
426,638
429,638
430,638
432,638
437,638
441,638
442,638
444,638
458,638
460,638
462,638
464,638
478,638
479,638
480,638
483,638
484,638
485,638
488,638
492,638
507,638
515,638
524,638
526,638
534,638
543,638
544,638
554,638
557,638
563,638
580,638
582,638
584,638
586,638
592,638
594,638
607,638
609,638
610,638
611,638
616,638
618,638
619,638
621,638
627,638
634,638
635,638
637,638
640,638
641,638
646,638
647,638
653,638
655,638
657,638
681,638
704,638
705,638
714,638
717,638
718,638
1,639
11,639
13,639
21,639
28,639
31,639
36,639
38,639
65,639
66,639
82,639
105,639
106,639
110,639
123,639
145,639
146,639
151,639
152,639
169,639
190,639
199,639
201,639
203,639
204,639
205,639
206,639
207,639
230,639
231,639
236,639
237,639
240,639
241,639
249,639
254,639
266,639
267,639
268,639
282,639
286,639
287,639
296,639
301,639
306,639
330,639
331,639
334,639
338,639
341,639
370,639
388,639
390,639
398,639
405,639
411,639
417,639
423,639
426,639
429,639
430,639
432,639
437,639
439,639
440,639
442,639
459,639
464,639
478,639
484,639
488,639
489,639
493,639
524,639
526,639
534,639
544,639
546,639
554,639
556,639
565,639
572,639
586,639
610,639
616,639
619,639
620,639
621,639
622,639
633,639
634,639
635,639
638,639
640,639
641,639
643,639
646,639
649,639
654,639
675,639
701,639
713,639
714,639
717,639
1,640
2,640
3,640
6,640
7,640
8,640
9,640
10,640
11,640
12,640
13,640
14,640
15,640
16,640
17,640
18,640
19,640
20,640
21,640
22,640
23,640
24,640
26,640
27,640
28,640
29,640
30,640
31,640
32,640
33,640
34,640
38,640
39,640
40,640
41,640
42,640
43,640
44,640
46,640
47,640
48,640
49,640
50,640
51,640
52,640
53,640
54,640
56,640
58,640
61,640
62,640
63,640
65,640
66,640
67,640
70,640
71,640
73,640
74,640
75,640
76,640
78,640
79,640
82,640
83,640
84,640
86,640
91,640
99,640
100,640
101,640
103,640
104,640
105,640
107,640
109,640
110,640
111,640
112,640
113,640
114,640
115,640
116,640
117,640
118,640
119,640
121,640
123,640
124,640
125,640
129,640
132,640
133,640
134,640
135,640
136,640
138,640
141,640
142,640
143,640
144,640
145,640
146,640
149,640
150,640
151,640
152,640
154,640
156,640
157,640
158,640
159,640
160,640
161,640
162,640
163,640
164,640
165,640
166,640
167,640
168,640
169,640
171,640
173,640
174,640
175,640
176,640
177,640
178,640
180,640
181,640
183,640
184,640
185,640
186,640
187,640
190,640
191,640
192,640
200,640
201,640
202,640
203,640
204,640
205,640
206,640
207,640
208,640
209,640
210,640
211,640
212,640
213,640
214,640
215,640
217,640
224,640
225,640
226,640
227,640
228,640
230,640
231,640
232,640
233,640
234,640
235,640
236,640
237,640
238,640
239,640
240,640
241,640
242,640
243,640
245,640
246,640
248,640
249,640
251,640
254,640
256,640
257,640
258,640
260,640
261,640
262,640
263,640
264,640
265,640
266,640
267,640
268,640
269,640
270,640
279,640
284,640
286,640
287,640
296,640
297,640
299,640
300,640
301,640
302,640
305,640
307,640
308,640
309,640
310,640
311,640
312,640
313,640
314,640
317,640
318,640
319,640
320,640
321,640
322,640
324,640
325,640
326,640
327,640
329,640
330,640
331,640
334,640
336,640
338,640
339,640
340,640
343,640
345,640
347,640
350,640
369,640
370,640
371,640
372,640
373,640
374,640
375,640
376,640
377,640
378,640
380,640
381,640
382,640
383,640
387,640
388,640
389,640
390,640
391,640
392,640
393,640
394,640
396,640
397,640
398,640
400,640
401,640
403,640
404,640
405,640
406,640
407,640
408,640
409,640
410,640
411,640
412,640
413,640
415,640
416,640
417,640
418,640
419,640
421,640
423,640
424,640
425,640
426,640
427,640
428,640
429,640
430,640
431,640
432,640
433,640
434,640
435,640
436,640
437,640
439,640
440,640
441,640
442,640
443,640
444,640
450,640
451,640
454,640
457,640
458,640
459,640
460,640
461,640
462,640
463,640
464,640
465,640
466,640
468,640
472,640
475,640
476,640
477,640
478,640
479,640
480,640
483,640
484,640
485,640
488,640
490,640
491,640
492,640
498,640
500,640
501,640
502,640
505,640
507,640
508,640
509,640
510,640
511,640
515,640
516,640
523,640
524,640
525,640
526,640
527,640
528,640
529,640
530,640
531,640
532,640
533,640
534,640
535,640
537,640
538,640
539,640
540,640
542,640
543,640
544,640
545,640
546,640
550,640
552,640
554,640
555,640
556,640
557,640
558,640
559,640
560,640
561,640
563,640
564,640
565,640
566,640
567,640
568,640
569,640
573,640
575,640
576,640
580,640
584,640
585,640
586,640
587,640
591,640
592,640
593,640
598,640
599,640
604,640
605,640
606,640
607,640
608,640
609,640
610,640
611,640
613,640
615,640
616,640
617,640
618,640
619,640
620,640
621,640
622,640
623,640
626,640
628,640
629,640
634,640
635,640
638,640
639,640
641,640
642,640
643,640
645,640
646,640
647,640
648,640
649,640
650,640
651,640
652,640
653,640
654,640
655,640
657,640
658,640
660,640
661,640
662,640
666,640
670,640
671,640
672,640
674,640
675,640
676,640
677,640
678,640
679,640
680,640
681,640
682,640
683,640
684,640
685,640
694,640
695,640
696,640
697,640
698,640
699,640
702,640
703,640
705,640
706,640
707,640
708,640
709,640
710,640
711,640
713,640
716,640
717,640
718,640
1,641
2,641
3,641
4,641
5,641
6,641
7,641
8,641
9,641
10,641
11,641
12,641
13,641
14,641
15,641
16,641
17,641
18,641
19,641
20,641
21,641
22,641
23,641
26,641
27,641
28,641
29,641
30,641
31,641
32,641
33,641
34,641
35,641
36,641
38,641
39,641
40,641
41,641
42,641
45,641
47,641
48,641
49,641
50,641
51,641
52,641
53,641
54,641
56,641
58,641
61,641
62,641
63,641
65,641
66,641
67,641
69,641
70,641
71,641
72,641
73,641
74,641
75,641
76,641
78,641
82,641
83,641
84,641
85,641
86,641
89,641
90,641
91,641
97,641
98,641
99,641
101,641
102,641
103,641
104,641
105,641
106,641
107,641
109,641
110,641
111,641
112,641
113,641
114,641
115,641
116,641
117,641
118,641
119,641
121,641
123,641
124,641
125,641
129,641
131,641
132,641
133,641
134,641
135,641
136,641
138,641
141,641
142,641
143,641
144,641
145,641
146,641
149,641
150,641
151,641
152,641
154,641
156,641
157,641
158,641
159,641
160,641
162,641
163,641
164,641
165,641
167,641
168,641
169,641
171,641
172,641
173,641
176,641
177,641
178,641
180,641
181,641
184,641
185,641
186,641
187,641
190,641
191,641
192,641
194,641
200,641
201,641
202,641
203,641
204,641
205,641
206,641
207,641
208,641
209,641
210,641
211,641
212,641
213,641
214,641
215,641
224,641
225,641
226,641
227,641
228,641
230,641
231,641
233,641
234,641
236,641
237,641
238,641
239,641
241,641
242,641
243,641
245,641
246,641
247,641
248,641
249,641
251,641
252,641
254,641
256,641
258,641
260,641
262,641
263,641
264,641
265,641
266,641
267,641
268,641
269,641
270,641
271,641
279,641
