cluster,mean score,mean proficiency
3,0.7091836734693877,0.7326732673267327
1,0.20967741935483872,0.44554455445544555
0,0.3333333333333333,0.37623762376237624
1,0.4,0.46534653465346537
0,0.22807017543859648,0.3465346534653465
0,0.36350148367952523,0.3564356435643564
2,0.43683083511777304,0.42574257425742573
1,0.6190476190476191,0.4752475247524752
3,0.6012084592145015,0.6336633663366337
3,0.6605504587155964,0.6633663366336634
2,0.4864864864864865,0.5346534653465347
0,0.2366412213740458,0.32673267326732675
2,0.3333333333333333,0.45544554455445546
3,0.5508684863523573,0.5643564356435643
3,0.6260869565217392,0.6336633663366337
0,0.3532608695652174,0.4158415841584158
1,0.32,0.4158415841584158
1,0.36054421768707484,0.504950495049505
0,0.2857142857142857,0.3465346534653465
0,0.39589442815249265,0.3564356435643564
2,0.3741935483870968,0.39603960396039606
2,0.46956521739130436,0.49504950495049505
1,0.2911392405063291,0.42574257425742573
2,0.547945205479452,0.5643564356435643
0,0.32882882882882886,0.31683168316831684
0,0.3674911660777385,0.40594059405940597
3,0.7386934673366834,0.7623762376237624
1,0.4646153846153846,0.49504950495049505
2,0.42971887550200805,0.42574257425742573
0,0.28940568475452194,0.25742574257425743
0,0.3271276595744681,0.2871287128712871
1,0.25,0.4158415841584158
0,0.39111111111111113,0.3465346534653465
1,0.5625,0.42574257425742573
2,0.26582278481012656,0.40594059405940597
3,0.6184971098265896,0.5841584158415841
3,0.689119170984456,0.6732673267326733
2,0.4074074074074074,0.44554455445544555
2,0.48717948717948717,0.5742574257425742
1,0.4117647058823529,0.4158415841584158
1,0.45,0.5247524752475248
0,0.2780569514237856,0.27722772277227725
3,0.8580645161290322,0.8217821782178217
0,0.23529411764705882,0.31683168316831684
1,0.4782608695652174,0.48514851485148514
2,0.313588850174216,0.38613861386138615
3,0.6517857142857143,0.6237623762376238
1,0.5151515151515151,0.504950495049505
1,0.32510288065843623,0.40594059405940597
0,0.25842696629213485,0.26732673267326734
2,0.4606741573033708,0.5247524752475248
1,0.42748091603053434,0.504950495049505
2,0.5129032258064516,0.48514851485148514
2,0.4431818181818182,0.5346534653465347
0,0.35320088300220753,0.2871287128712871
1,0.4056603773584906,0.4752475247524752
2,0.20754716981132076,0.5346534653465347
2,0.4027777777777778,0.37623762376237624
2,0.4837662337662338,0.5247524752475248
3,0.6008771929824561,0.6237623762376238
0,0.171875,0.3564356435643564
2,0.3574468085106383,0.44554455445544555
1,0.47804878048780486,0.43564356435643564
1,0.6195652173913043,0.504950495049505
0,0.24193548387096775,0.33663366336633666
0,0.21025641025641026,0.36633663366336633
2,0.5867346938775511,0.5544554455445545
3,0.6833333333333333,0.6633663366336634
2,0.4166666666666667,0.42574257425742573
1,0.5522388059701493,0.46534653465346537
3,0.6,0.6237623762376238
3,0.6322869955156951,0.693069306930693
2,0.5,0.42574257425742573
1,0.468503937007874,0.4752475247524752
2,0.45689655172413796,0.504950495049505
3,0.601063829787234,0.6831683168316832
1,0.2765957446808511,0.4158415841584158
0,0.2217391304347826,0.27722772277227725
2,0.46808510638297873,0.48514851485148514
1,0.48148148148148145,0.44554455445544555
3,0.5796610169491525,0.6138613861386139
1,0.2028985507246377,0.45544554455445546
1,0.4430379746835443,0.5247524752475248
2,0.5714285714285714,0.46534653465346537
3,0.8144329896907216,0.7623762376237624
1,0.23529411764705882,0.40594059405940597
1,0.2350230414746544,0.33663366336633666
1,0.3698630136986301,0.49504950495049505
0,0.2776280323450135,0.31683168316831684
3,0.5518672199170125,0.6237623762376238
0,0.1694915254237288,0.38613861386138615
1,0.4935064935064935,0.504950495049505
0,0.22137404580152673,0.39603960396039606
3,0.8129675810473815,0.7722772277227723
1,0.31746031746031744,0.37623762376237624
0,0.3116883116883117,0.36633663366336633
3,0.4878048780487805,0.5643564356435643
1,0.358974358974359,0.39603960396039606
2,0.5145118733509235,0.5247524752475248
3,0.6105769230769231,0.6831683168316832
1,0.5121951219512195,0.504950495049505
2,0.22580645161290322,0.39603960396039606
1,0.3333333333333333,0.44554455445544555
0,0.32987551867219916,0.36633663366336633
3,0.7454545454545455,0.5346534653465347
1,0.4230769230769231,0.48514851485148514
3,0.6024096385542169,0.6534653465346535
0,0.2971698113207547,0.3465346534653465
1,0.6440677966101694,0.49504950495049505
0,0.13793103448275862,0.36633663366336633
0,0.28191489361702127,0.297029702970297
2,0.5,0.5247524752475248
0,0.1719242902208202,0.18811881188118812
2,0.3,0.4752475247524752
2,0.42391304347826086,0.5148514851485149
0,0.30864197530864196,0.31683168316831684
1,0.5086206896551724,0.5148514851485149
0,0.2159090909090909,0.40594059405940597
1,0.46285714285714286,0.49504950495049505
1,0.48854961832061067,0.504950495049505
3,0.6687116564417178,0.6732673267326733
2,0.3742857142857143,0.49504950495049505
0,0.3537117903930131,0.3069306930693069
1,0.21428571428571427,0.4158415841584158
1,0.5760869565217391,0.5445544554455446
1,0.30666666666666664,0.46534653465346537
0,0.4176829268292683,0.38613861386138615
1,0.3032258064516129,0.39603960396039606
0,0.3389830508474576,0.40594059405940597
1,0.48,0.5544554455445545
2,0.40654205607476634,0.46534653465346537
3,0.8,0.7722772277227723
1,0.41150442477876104,0.43564356435643564
2,0.5259259259259259,0.5148514851485149
3,0.6401273885350318,0.6435643564356436
0,0.24057971014492754,0.1782178217821782
1,0.4634146341463415,0.5148514851485149
3,0.7075812274368231,0.6831683168316832
1,0.5263157894736842,0.5544554455445545
0,0.22404371584699453,0.33663366336633666
2,0.4620253164556962,0.48514851485148514
0,0.22203098106712565,0.1782178217821782
1,0.3888888888888889,0.42574257425742573
1,0.6101694915254238,0.5643564356435643
1,0.2753623188405797,0.44554455445544555
2,0.5533980582524272,0.5445544554455446
0,0.27645788336933047,0.2871287128712871
0,0.18305084745762712,0.25742574257425743
1,0.3673469387755102,0.5148514851485149
0,0.27040816326530615,0.38613861386138615
2,0.592,0.5445544554455446
1,0.3841059602649007,0.4752475247524752
1,0.48660714285714285,0.5544554455445545
0,0.26021505376344084,0.27722772277227725
0,0.36152219873150104,0.3465346534653465
1,0.2463768115942029,0.46534653465346537
0,0.391304347826087,0.3465346534653465
0,0.19701492537313434,0.25742574257425743
3,0.6634304207119741,0.6732673267326733
0,0.14285714285714285,0.31683168316831684
0,0.23504273504273504,0.2376237623762376
3,0.5540540540540541,0.6138613861386139
1,0.2222222222222222,0.4752475247524752
0,0.31746031746031744,0.39603960396039606
3,0.6161616161616161,0.594059405940594
2,0.48502994011976047,0.44554455445544555
1,0.4090909090909091,0.44554455445544555
1,0.17543859649122806,0.40594059405940597
2,0.3018867924528302,0.48514851485148514
1,0.36036036036036034,0.4158415841584158
3,0.7,0.801980198019802
3,0.6490384615384616,0.6039603960396039
2,0.43621399176954734,0.46534653465346537
3,0.5709459459459459,0.594059405940594
1,0.391025641025641,0.5346534653465347
2,0.5437100213219617,0.5544554455445545
1,0.4646153846153846,0.5148514851485149
3,0.55,0.6237623762376238
3,0.5372168284789643,0.6138613861386139
2,0.5270758122743683,0.48514851485148514
3,0.7024390243902439,0.7029702970297029
3,0.765625,0.594059405940594
3,0.752851711026616,0.7524752475247525
1,0.42585551330798477,0.44554455445544555
0,0.35174418604651164,0.3564356435643564
2,0.4296875,0.48514851485148514
1,0.45977011494252873,0.46534653465346537
0,0.3380281690140845,0.40594059405940597
2,0.5128205128205128,0.48514851485148514
2,0.5419847328244275,0.5247524752475248
1,0.3891625615763547,0.38613861386138615
3,0.5874439461883408,0.6534653465346535
1,0.35714285714285715,0.43564356435643564
1,0.423728813559322,0.5445544554455446
1,0.21686746987951808,0.38613861386138615
0,0.14743589743589744,0.3564356435643564
0,0.09482758620689655,0.33663366336633666
1,0.175,0.4752475247524752
0,0.23228346456692914,0.33663366336633666
1,0.38738738738738737,0.44554455445544555
0,0.2822966507177033,0.3564356435643564
0,0.25,0.3069306930693069
1,0.5277777777777778,0.5148514851485149
1,0.453125,0.48514851485148514
2,0.453416149068323,0.42574257425742573
1,0.375,0.46534653465346537
2,0.5161290322580645,0.5247524752475248
1,0.6571428571428571,0.5544554455445545
2,0.4222222222222222,0.48514851485148514
0,0.29365079365079366,0.38613861386138615
1,0.52,0.504950495049505
2,0.5375722543352601,0.504950495049505
2,0.34074074074074073,0.43564356435643564
0,0.36363636363636365,0.36633663366336633
2,0.5968992248062015,0.5643564356435643
3,0.5128205128205128,0.5841584158415841
1,0.5,0.48514851485148514
1,0.29739776951672864,0.40594059405940597
3,0.6150793650793651,0.5544554455445545
3,0.6577540106951871,0.7227722772277227
1,0.4358974358974359,0.45544554455445546
0,0.3027681660899654,0.25742574257425743
0,0.28620689655172415,0.26732673267326734
3,0.8278145695364238,0.6534653465346535
1,0.5046296296296297,0.5643564356435643
0,0.1583629893238434,0.1782178217821782
3,0.7361702127659574,0.7524752475247525
1,0.2833333333333333,0.42574257425742573
1,0.37373737373737376,0.40594059405940597
2,0.348780487804878,0.40594059405940597
1,0.5798319327731093,0.5346534653465347
1,0.5333333333333333,0.5445544554455446
3,0.6607142857142857,0.7128712871287128
1,0.4223300970873786,0.5841584158415841
1,0.3448275862068966,0.43564356435643564
1,0.5020576131687243,0.45544554455445546
2,0.547945205479452,0.5643564356435643
3,0.6544943820224719,0.6237623762376238
1,0.18292682926829268,0.46534653465346537
0,0.25961538461538464,0.24752475247524752
2,0.41348973607038125,0.38613861386138615
1,0.46153846153846156,0.594059405940594
3,0.6642857142857143,0.6435643564356436
1,0.3793103448275862,0.45544554455445546
0,0.248,0.32673267326732675
1,0.22535211267605634,0.40594059405940597
1,0.348993288590604,0.36633663366336633
3,0.5833333333333334,0.6237623762376238
